

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sat Dec 22 02:02:13 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F4431
  2645  000388  63                 	db	99	;'c'
  2646  000389  76                 	db	118	;'v'
  2647  00038A  64                 	db	100	;'d'
  2648  00038B  00                 	db	0
  2649                           	
  2650  00038C                     STR_13:		; BSR set to: ?
  2651                           
  2652  00038C  53                 	db	83	;'S'
  2653  00038D  53                 	db	83	;'S'
  2654  00038E  50                 	db	80	;'P'
  2655  00038F  49                 	db	73	;'I'
  2656  000390  46                 	db	70	;'F'
  2657  000391  20                 	db	32
  2658  000392  30                 	db	48	;'0'
  2659  000393  20                 	db	32
  2660  000394  00                 	db	0
  2661                           	
  2662  000395                     STR_8:		; BSR set to: ?
  2663                           
  2664  000395  53                 	db	83	;'S'
  2665  000396  53                 	db	83	;'S'
  2666  000397  50                 	db	80	;'P'
  2667  000398  45                 	db	69	;'E'
  2668  000399  4E                 	db	78	;'N'
  2669  00039A  20                 	db	32
  2670  00039B  30                 	db	48	;'0'
  2671  00039C  20                 	db	32
  2672  00039D  00                 	db	0
  2673                           	
  2674  00039E                     STR_15:		; BSR set to: ?
  2675                           
  2676  00039E  53                 	db	83	;'S'
  2677  00039F  53                 	db	83	;'S'
  2678  0003A0  50                 	db	80	;'P'
  2679  0003A1  49                 	db	73	;'I'
  2680  0003A2  46                 	db	70	;'F'
  2681  0003A3  20                 	db	32
  2682  0003A4  31                 	db	49	;'1'
  2683  0003A5  00                 	db	0
  2684                           	
  2685  0003A6                     STR_1:		; BSR set to: ?
  2686                           
  2687  0003A6  49                 	db	73	;'I'
  2688  0003A7  52                 	db	82	;'R'
  2689  0003A8  51                 	db	81	;'Q'
  2690  0003A9  00                 	db	0
  2691  000000                     STR_5	equ	STR_9+0
  2692  000000                     STR_11	equ	STR_6+0
  2693  000000                     STR_14	equ	STR_15+0
  2694  0003AA  00                 	db 0	; dummy byte at the end
  2695                           	psect	intsave_regs,class=BIGRAM,space=1
  2696                           	PSECT	param1,class=BANK1,space=1
  2697                           	GLOBAL	__Lparam1
  2698                           	FNCONF	param1,??,?
  2699                           	GLOBAL	__Labsbss0
  2700  000000                     __Labsbss0	EQU	0
  2701                           	GLOBAL	__Habsbss0
  2702  000000                     __Habsbss0	EQU	37
  2703                           GLOBAL	__Lparam, __Hparam
  2704                           GLOBAL	__Lparam1, __Hparam1
  2705  000000                     __Lparam	EQU	__Lparam1
  2706  000000                     __Hparam	EQU	__Hparam1


HI-TECH Software PICC-18 Macro Assembler V9.66 build 8870 
Symbol Table                                           Sat Dec 22 02:02:13 2012

              _SSPSTATbits 000FC7                         _BF 007E38  
     __end_ofi2_sendToUart 0720                        l260 0A70  
                      l261 0A34                        l262 0A46  
                      l263 0A4C                        l521 0856  
                      l265 0A5A                        l514 08B0  
                      l266 0C20                        l522 0BC6  
                      l515 083C                        l516 08AC  
                      l524 0BE2                        l525 0BD0  
                      l518 084E                        l519 0886  
                      l770 09FC                        l771 09FC  
                      l772 09E6                        l773 0978  
                      l774 09E2                        l776 0C3C  
                      l784 07EE                        l777 0C2A  
                      l785 0754                        l794 0B58  
                      l778 0C26                        l786 07D6  
                      l795 0AF6                        l779 0C38  
                      l796 0AF2                        l788 07A6  
                      l797 0B1E                        _GIE 007F97  
                      _ISR 03AC                        u365 0998  
                      wreg 000FE8          ?i2_uart_send_byte 0133  
                     ?_ISR 011C         ??i2_uart_send_byte 0134  
                     l1080 0568                       l1081 0594  
                     l1083 063A                       l1084 0594  
                     l1077 064E                       l1085 061C  
                     l1078 063A                       l1079 0582  
                     STR_1 03A6                       STR_2 0301  
                     STR_3 0328                       STR_4 0381  
                     STR_5 0348                       STR_6 0366  
                     STR_7 0339                       STR_8 0395  
                     STR_9 0348                       u1030 0554  
                     u1031 0550                       u1040 0594  
                     u1200 0A5A                       u1041 0590  
                     u1201 0A56                       u1050 05E6  
                     u1210 0838                       u1051 05E2  
                     u1211 0834                       u1220 0886  
                     u1221 0882                       u1230 08AC  
                     u1231 08A8                       u1240 0C38  
                     u1241 0C34                       u1250 0B1E  
                     u1251 0B1A                       u1180 07D6  
                     u1181 07D2                       u1190 0A1E  
                     u1191 0A1A                       _PEIE 007F96  
                     _RCIF 007CF5      eusart_init@usart_mode 0102  
                     _WCOL 007E37                       _TXIF 007CF4  
                     _main 0BC8                       _init 0B5A  
                     fsr0h 000FEA                       fsr1h 000FE2  
                     fsr0l 000FE9                       fsr2h 000FDA  
                     fsr1l 000FE1                       fsr2l 000FD9  
                     pclat 000FFA                 i2delay@cnt 0133  
                     prodh 000FF4                       prodl 000FF3  
          __end_ofi2_delay 0974                       start 0018  
          eusart_init@baud 0108            eusart_init@fosc 0104  
         ??_uart_send_byte 0109                      ??_ISR 011C  
             _gSendingData 000003                      ?_main 0100  
                    ?_init 0100                      STR_10 0357  
                    STR_12 0374                      STR_13 038C  
                    STR_14 039E                      STR_15 039E  
                    _BRG16 007D53            __end_of___lldiv 0650  
                    i2l250 04C6                      i2l251 04E6  
                    i2l244 04E8                      i2l245 04E6  
                    i2l246 0428                      i2l247 044A  
                    i2l248 0486                      i2l521 0918  
                    i2l249 04A6                      i2l514 0972  
                    i2l515 08FE                      i2l516 096E  
                    i2l518 0910                      i2l519 0948  
                    i2l776 0C04                      i2l784 071E  
                    i2l777 0BF2                      i2l785 0684  
                    i2l794 0AE4                      i2l778 0BEE  
                    i2l786 0706                      i2l795 0A82  
                    i2l779 0C00                      i2l796 0A7E  
                    i2l788 06D6                      i2l797 0AAA  
                    _RCREG 000FAE                      _RCSTA 000FAB  
                    _SPBRG 000FAF                      _PORTB 000F81  
                    _TRISB 000F93                      _TRISC 000F94  
                    _TRISD 000F95                      _SSPIE 007CEB  
                    _SSPIF 007CF3                      _SSPOV 007E36  
                    _TXREG 000FAD                      _TXSTA 000FAC  
                    _delay 07F0               ?_eusart_init 0102  
                    tablat 000FF5                      status 000FD8  
         __end_ofi2_strlen 0AE6               __end_of_main 0BEA  
             __end_of_init 0BC8                     ??_main 0100  
                   ??_init 0100              __activetblptr 000001  
               i2strlen@cp 0135                     ?_delay 0108  
                   _ANSEL0 000FB8                  ??i2_delay 0135  
     i2uart_send_byte@byte 0133                     i2u1100 0406  
                   i2u1101 0402                     i2u1110 0414  
                   i2u1111 0410                     i2u1120 0436  
                   i2u1121 0432                     i2u1210 08FA  
                   i2u1130 045A                     i2u1211 08F6  
                   i2u1131 0456                     i2u1220 0948  
                   i2u1140 0468                     i2u1221 0944  
                   i2u1141 0464                     i2u1230 096E  
                   i2u1150 0494                     i2u1231 096A  
                   i2u1151 0490                     i2u1240 0C00  
                   i2u1160 04B4                     i2u1241 0BFC  
                   i2u1161 04B0                     i2u1250 0AAA  
                   i2u1170 04D4                     i2u1090 03F8  
                   i2u1251 0AA6                     i2u1171 04D0  
                   i2u1091 03F4                     i2u1180 0706  
                   i2u1181 0702                     _OSCCON 000FD3  
                   _SSPADD 000FC8                     __Ldata 000000  
                ??___lldiv 0116           __end_of_init_I2C 0C22  
                   delay@i 010C                     delay@j 010A  
                   _strlen 0AE6               __mediumconst 03AC  
                   tblptrh 000FF7                     tblptrl 000FF6  
                   tblptru 000FF8               i2_sendToUart 0650  
               _gExpectAck 000004                 __accesstop 0060  
            __end_of_delay 08B2                    ??_delay 010A  
                ?i2_strlen 0133                sendToUart@i 0104  
                  ?_strlen 0108                 ??i2_strlen 0135  
                  i2_delay 08B2                  ?_init_I2C 0102  
                  __Hparam 013A                    __Lparam 0100  
                  _gBuffer 000005              sendToUart@pkt 0100  
                  ___lldiv 0522                    __ramtop 0300  
               _sendToUart 0720                 ??_init_I2C 0102  
            __Lmediumconst 03AC                    int_func 0008  
    _gSendingWriteCtrlBits 000002            ___lldiv@divisor 0112  
          ___lldiv@counter 0116          __end_of_start_I2C 0A72  
                  strlen@s 0108                  _TRISDbits 000F95  
       eusart_init@tx_mode 0103           i2_uart_send_byte 0BEA  
           __end_of_strlen 0B5A                __end_of_ISR 0522  
                __Habsbss0 000025                  __Labsbss0 000000  
              ?_sendToUart 0100                  i2strlen@s 0133  
                 ??_strlen 010A                  _gRecvData 000000  
            ??_eusart_init 010A                   ?i2_delay 0133  
         i2sendToUart@size 012D                   ?___lldiv 010E  
     _gSendingReadCtrlBits 000001                __smallconst 0300  
           _uart_send_byte 0C22        __end_of_eusart_init 09FE  
   __end_of_uart_send_byte 0C3E                  _start_I2C 09FE  
 __end_ofi2_uart_send_byte 0C06                   i2delay@i 0137  
                 i2delay@j 0135                   i2_strlen 0A72  
            ?i2_sendToUart 012B         uart_send_byte@byte 0108  
                 __Hparam1 013A                   __Lparam1 0100  
             __Lsmallconst 0300             sendToUart@size 0102  
               ?_start_I2C 0100            ?_uart_send_byte 0108  
          i2sendToUart@pkt 012B             ??i2_sendToUart 012D  
              _eusart_init 0974               ??_sendToUart 0102  
                 _init_I2C 0C06                   delay@cnt 0108  
       __end_of_sendToUart 07F0                   intlevel2 0C3E  
         ___lldiv@dividend 010E                ??_start_I2C 0100  
            i2sendToUart@i 012F           ___lldiv@quotient 0117  
                 strlen@cp 010A                 _SSPCONbits 000FC6  
