

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sun Dec 30 14:54:42 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F4431
  2630                           	FNSIZE	i2_strlen,4,2
  2631                           ; =============== function i2_strlen ends ======
                                 ======
  2632                           
  2633                           	signat	i2_strlen,4218
  2634                           	FNCALL	_main,_init
  2635                           	FNCALL	_main,_start_I2C
  2636                           	FNCALL	_main,_delay
  2637                           	FNCALL	_start_I2C,_sendToUart
  2638                           	FNCALL	_start_I2C,_invokeStart
  2639                           	FNCALL	_start_I2C,_invokeStop
  2640                           	FNCALL	_init,_eusart_init
  2641                           	FNCALL	_init,_init_I2C
  2642                           	FNCALL	_invokeStart,_sendToUart
  2643                           	FNCALL	_eusart_init,___lldiv
  2644                           	FNCALL	_sendToUart,_strlen
  2645                           	FNCALL	_sendToUart,_uart_send_byte
  2646                           	FNCALL	_sendToUart,_delay
  2647                           	FNROOT	_main
  2648                           	FNCALL	_ISR,i2_sendToUart
  2649                           	FNCALL	i2_sendToUart,i2_strlen
  2650                           	FNCALL	i2_sendToUart,i2_uart_send_byte
  2651                           	FNCALL	i2_sendToUart,i2_delay
  2652                           	FNCALL	intlevel2,_ISR
  2653                           	global	intlevel2
  2654                           	FNROOT	intlevel2
  2655                                   psect   smallconst,class=SMALLCONST,spac
                                 e=0,reloc=2
  2656  000300  00                 	db	0	;reserve
  2657                           	global	_gBuffer
  2658                           	global	_gBuffer
  2659  000000                     _gBuffer  equ     5
  2660                           
  2661                           	DABS	1,5,32	;_gBuffer
  2662                           	global	_gExpectAck
  2663                           	global	_gExpectAck
  2664  000000                     _gExpectAck  equ     4
  2665                           
  2666                           	DABS	1,4,1	;_gExpectAck
  2667                           	global	_gRecvData
  2668                           	global	_gRecvData
  2669  000000                     _gRecvData  equ     0
  2670                           
  2671                           	DABS	1,0,1	;_gRecvData
  2672                           	global	_gSendingData
  2673                           	global	_gSendingData
  2674  000000                     _gSendingData  equ     3
  2675                           
  2676                           	DABS	1,3,1	;_gSendingData
  2677                           	global	_gSendingReadCtrlBits
  2678                           	global	_gSendingReadCtrlBits
  2679  000000                     _gSendingReadCtrlBits  equ     1
  2680                           
  2681                           	DABS	1,1,1	;_gSendingReadCtrlBits
  2682                           	global	_gSendingWriteCtrlBits
  2683                           	global	_gSendingWriteCtrlBits
  2684  000000                     _gSendingWriteCtrlBits  equ     2
  2685                           
  2686                           	DABS	1,2,1	;_gSendingWriteCtrlBits
  2687                           	global	_ANSEL0
  2688  000000                     _ANSEL0	equ	0xFB8
  2689                           	global	_OSCCON
  2690  000000                     _OSCCON	equ	0xFD3
  2691                           	global	_PORTB
  2692  000000                     _PORTB	equ	0xF81
  2693                           	global	_PORTDbits
  2694  000000                     _PORTDbits	equ	0xF83
  2695                           	global	_RCREG
  2696  000000                     _RCREG	equ	0xFAE
  2697                           	global	_RCSTA
  2698  000000                     _RCSTA	equ	0xFAB
  2699                           	global	_SPBRG
  2700  000000                     _SPBRG	equ	0xFAF
  2701                           	global	_SSPADD
  2702  000000                     _SSPADD	equ	0xFC8
  2703                           	global	_SSPBUF
  2704  000000                     _SSPBUF	equ	0xFC9
  2705                           	global	_SSPCONbits
  2706  000000                     _SSPCONbits	equ	0xFC6
  2707                           	global	_SSPSTATbits
  2708  000000                     _SSPSTATbits	equ	0xFC7
  2709                           	global	_TRISB
  2710  000000                     _TRISB	equ	0xF93
  2711                           	global	_TRISC
  2712  000000                     _TRISC	equ	0xF94
  2713                           	global	_TRISD
  2714  000000                     _TRISD	equ	0xF95
  2715                           	global	_TRISDbits
  2716  000000                     _TRISDbits	equ	0xF95
  2717                           	global	_TXREG
  2718  000000                     _TXREG	equ	0xFAD
  2719                           	global	_TXSTA
  2720  000000                     _TXSTA	equ	0xFAC
  2721                           	global	_BF
  2722  000000                     _BF	equ	0x7E38
  2723                           	global	_BRG16
  2724  000000                     _BRG16	equ	0x7D53
  2725                           	global	_GIE
  2726  000000                     _GIE	equ	0x7F97
  2727                           	global	_PEIE
  2728  000000                     _PEIE	equ	0x7F96
  2729                           	global	_RCIF
  2730  000000                     _RCIF	equ	0x7CF5
  2731                           	global	_SSPIE
  2732  000000                     _SSPIE	equ	0x7CEB
  2733                           	global	_SSPIF
  2734  000000                     _SSPIF	equ	0x7CF3
  2735                           	global	_SSPOV
  2736  000000                     _SSPOV	equ	0x7E36
  2737                           	global	_TXIF
  2738  000000                     _TXIF	equ	0x7CF4
  2739                           	global	_WCOL
  2740  000000                     _WCOL	equ	0x7E37
  2741                           	
  2742  000301                     STR_2:		; BSR set to: ?
  2743                           
  2744  000301  57                 	db	87	;'W'
  2745  000302  72                 	db	114	;'r'
  2746  000303  69                 	db	105	;'i'
  2747  000304  74                 	db	116	;'t'
  2748  000305  65                 	db	101	;'e'
  2749  000306  20                 	db	32
  2750  000307  63                 	db	99	;'c'
  2751  000308  6F                 	db	111	;'o'
  2752  000309  6C                 	db	108	;'l'
  2753  00030A  6C                 	db	108	;'l'
  2754  00030B  69                 	db	105	;'i'
  2755  00030C  73                 	db	115	;'s'
  2756  00030D  69                 	db	105	;'i'
  2757  00030E  6F                 	db	111	;'o'
  2758  00030F  6E                 	db	110	;'n'
  2759  000310  20                 	db	32
  2760  000311  44                 	db	68	;'D'
  2761  000312  65                 	db	101	;'e'
  2762  000313  74                 	db	116	;'t'
  2763  000314  65                 	db	101	;'e'
  2764  000315  63                 	db	99	;'c'
  2765  000316  74                 	db	116	;'t'
  2766  000317  65                 	db	101	;'e'
  2767  000318  64                 	db	100	;'d'
  2768  000319  2E                 	db	46
  2769  00031A  20                 	db	32
  2770  00031B  57                 	db	87	;'W'
  2771  00031C  72                 	db	114	;'r'
  2772  00031D  69                 	db	105	;'i'
  2773  00031E  74                 	db	116	;'t'
  2774  00031F  65                 	db	101	;'e'
  2775  000320  20                 	db	32
  2776  000321  66                 	db	102	;'f'
  2777  000322  61                 	db	97	;'a'
  2778  000323  69                 	db	105	;'i'
  2779  000324  6C                 	db	108	;'l'
  2780  000325  65                 	db	101	;'e'
  2781  000326  64                 	db	100	;'d'
  2782  000327  00                 	db	0
  2783                           	
  2784  000328                     STR_3:		; BSR set to: ?
  2785                           
  2786  000328  52                 	db	82	;'R'
  2787  000329  65                 	db	101	;'e'
  2788  00032A  63                 	db	99	;'c'
  2789  00032B  65                 	db	101	;'e'
  2790  00032C  69                 	db	105	;'i'
  2791  00032D  76                 	db	118	;'v'
  2792  00032E  65                 	db	101	;'e'
  2793  00032F  20                 	db	32
  2794  000330  4F                 	db	79	;'O'
  2795  000331  76                 	db	118	;'v'
  2796  000332  65                 	db	101	;'e'
  2797  000333  72                 	db	114	;'r'
  2798  000334  66                 	db	102	;'f'
  2799  000335  6C                 	db	108	;'l'
  2800  000336  6F                 	db	111	;'o'
  2801  000337  77                 	db	119	;'w'
  2802  000338  00                 	db	0
  2803                           	
  2804  000339                     STR_7:		; BSR set to: ?
  2805                           
  2806  000339  53                 	db	83	;'S'
  2807  00033A  53                 	db	83	;'S'
  2808  00033B  50                 	db	80	;'P'
  2809  00033C  42                 	db	66	;'B'
  2810  00033D  55                 	db	85	;'U'
  2811  00033E  46                 	db	70	;'F'
  2812  00033F  20                 	db	32
  2813  000340  69                 	db	105	;'i'
  2814  000341  73                 	db	115	;'s'
  2815  000342  20                 	db	32
  2816  000343  46                 	db	70	;'F'
  2817  000344  75                 	db	117	;'u'
  2818  000345  6C                 	db	108	;'l'
  2819  000346  6C                 	db	108	;'l'
  2820  000347  00                 	db	0
  2821                           	
  2822  000348                     STR_9:		; BSR set to: ?
  2823                           
  2824  000348  53                 	db	83	;'S'
  2825  000349  74                 	db	116	;'t'
  2826  00034A  61                 	db	97	;'a'
  2827  00034B  72                 	db	114	;'r'
  2828  00034C  74                 	db	116	;'t'
  2829  00034D  20                 	db	32
  2830  00034E  44                 	db	68	;'D'
  2831  00034F  65                 	db	101	;'e'
  2832  000350  74                 	db	116	;'t'
  2833  000351  65                 	db	101	;'e'
  2834  000352  63                 	db	99	;'c'
  2835  000353  74                 	db	116	;'t'
  2836  000354  65                 	db	101	;'e'
  2837  000355  64                 	db	100	;'d'
  2838  000356  00                 	db	0
  2839                           	
  2840  000357                     STR_10:		; BSR set to: ?
  2841                           
  2842  000357  53                 	db	83	;'S'
  2843  000358  74                 	db	116	;'t'
  2844  000359  61                 	db	97	;'a'
  2845  00035A  72                 	db	114	;'r'
  2846  00035B  74                 	db	116	;'t'
  2847  00035C  20                 	db	32
  2848  00035D  46                 	db	70	;'F'
  2849  00035E  69                 	db	105	;'i'
  2850  00035F  6E                 	db	110	;'n'
  2851  000360  69                 	db	105	;'i'
  2852  000361  73                 	db	115	;'s'
  2853  000362  68                 	db	104	;'h'
  2854  000363  65                 	db	101	;'e'
  2855  000364  64                 	db	100	;'d'
  2856  000365  00                 	db	0
  2857                           	
  2858  000366                     STR_6:		; BSR set to: ?
  2859                           
  2860  000366  53                 	db	83	;'S'
  2861  000367  74                 	db	116	;'t'
  2862  000368  6F                 	db	111	;'o'
  2863  000369  70                 	db	112	;'p'
  2864  00036A  20                 	db	32
  2865  00036B  44                 	db	68	;'D'
  2866  00036C  65                 	db	101	;'e'
  2867  00036D  74                 	db	116	;'t'
  2868  00036E  65                 	db	101	;'e'
  2869  00036F  63                 	db	99	;'c'
  2870  000370  74                 	db	116	;'t'
  2871  000371  65                 	db	101	;'e'
  2872  000372  64                 	db	100	;'d'
  2873  000373  00                 	db	0
  2874                           	
  2875  000374                     STR_12:		; BSR set to: ?
  2876                           
  2877  000374  53                 	db	83	;'S'
  2878  000375  74                 	db	116	;'t'
  2879  000376  61                 	db	97	;'a'
  2880  000377  72                 	db	114	;'r'
  2881  000378  74                 	db	116	;'t'
  2882  000379  69                 	db	105	;'i'
  2883  00037A  6E                 	db	110	;'n'
  2884  00037B  67                 	db	103	;'g'
  2885  00037C  20                 	db	32
  2886  00037D  49                 	db	73	;'I'
  2887  00037E  32                 	db	50	;'2'
  2888  00037F  43                 	db	67	;'C'
  2889  000380  00                 	db	0
  2890                           	
  2891  000381                     STR_4:		; BSR set to: ?
  2892                           
  2893  000381  44                 	db	68	;'D'
  2894  000382  61                 	db	97	;'a'
  2895  000383  74                 	db	116	;'t'
  2896  000384  61                 	db	97	;'a'
  2897  000385  20                 	db	32
  2898  000386  52                 	db	82	;'R'
  2899  000387  65                 	db	101	;'e'
  2900  000388  63                 	db	99	;'c'
  2901  000389  76                 	db	118	;'v'
  2902  00038A  64                 	db	100	;'d'
  2903  00038B  00                 	db	0
  2904                           	
  2905  00038C                     STR_13:		; BSR set to: ?
  2906                           
  2907  00038C  53                 	db	83	;'S'
  2908  00038D  53                 	db	83	;'S'
  2909  00038E  50                 	db	80	;'P'
  2910  00038F  49                 	db	73	;'I'
  2911  000390  46                 	db	70	;'F'
  2912  000391  20                 	db	32
  2913  000392  30                 	db	48	;'0'
  2914  000393  20                 	db	32
  2915  000394  00                 	db	0
  2916                           	
  2917  000395                     STR_8:		; BSR set to: ?
  2918                           
  2919  000395  53                 	db	83	;'S'
  2920  000396  53                 	db	83	;'S'
  2921  000397  50                 	db	80	;'P'
  2922  000398  45                 	db	69	;'E'
  2923  000399  4E                 	db	78	;'N'
  2924  00039A  20                 	db	32
  2925  00039B  30                 	db	48	;'0'
  2926  00039C  20                 	db	32
  2927  00039D  00                 	db	0
  2928                           	
  2929  00039E                     STR_14:		; BSR set to: ?
  2930                           
  2931  00039E  53                 	db	83	;'S'
  2932  00039F  53                 	db	83	;'S'
  2933  0003A0  50                 	db	80	;'P'
  2934  0003A1  49                 	db	73	;'I'
  2935  0003A2  46                 	db	70	;'F'
  2936  0003A3  20                 	db	32
  2937  0003A4  31                 	db	49	;'1'
  2938  0003A5  00                 	db	0
  2939                           	
  2940  0003A6                     STR_15:		; BSR set to: ?
  2941                           
  2942  0003A6  42                 	db	66	;'B'
  2943  0003A7  46                 	db	70	;'F'
  2944  0003A8  20                 	db	32
  2945  0003A9  69                 	db	105	;'i'
  2946  0003AA  73                 	db	115	;'s'
  2947  0003AB  20                 	db	32
  2948  0003AC  31                 	db	49	;'1'
  2949  0003AD  00                 	db	0
  2950                           	
  2951  0003AE                     STR_16:		; BSR set to: ?
  2952                           
  2953  0003AE  42                 	db	66	;'B'
  2954  0003AF  46                 	db	70	;'F'
  2955  0003B0  20                 	db	32
  2956  0003B1  69                 	db	105	;'i'
  2957  0003B2  73                 	db	115	;'s'
  2958  0003B3  20                 	db	32
  2959  0003B4  30                 	db	48	;'0'
  2960  0003B5  00                 	db	0
  2961                           	
  2962  0003B6                     STR_1:		; BSR set to: ?
  2963                           
  2964  0003B6  49                 	db	73	;'I'
  2965  0003B7  52                 	db	82	;'R'
  2966  0003B8  51                 	db	81	;'Q'
  2967  0003B9  00                 	db	0
  2968  000000                     STR_5	equ	STR_9+0
  2969  000000                     STR_11	equ	STR_6+0
  2970  0003BA  00                 	db 0	; dummy byte at the end
  2971                           	psect	intsave_regs,class=BIGRAM,space=1
  2972                           	PSECT	param1,class=BANK1,space=1
  2973                           	GLOBAL	__Lparam1
  2974                           	FNCONF	param1,??,?
  2975                           	GLOBAL	__Labsbss0
  2976  000000                     __Labsbss0	EQU	0
  2977                           	GLOBAL	__Habsbss0
  2978  000000                     __Habsbss0	EQU	37
  2979                           GLOBAL	__Lparam, __Hparam
  2980                           GLOBAL	__Lparam1, __Hparam1
  2981  000000                     __Lparam	EQU	__Lparam1
  2982  000000                     __Hparam	EQU	__Hparam1


HI-TECH Software PICC-18 Macro Assembler V9.66 build 8870 
Symbol Table                                           Sun Dec 30 14:54:42 2012

              _SSPSTATbits 000FC7                         _BF 007E38  
     __end_ofi2_sendToUart 0730                        l252 0D02  
                      l260 0A14                        l253 0AA2  
                      l261 09BA                        l254 0A28  
                      l262 09CC                        l263 09FA  
                      l520 0866                        l256 0A36  
                      l264 0A0C                        l513 08C0  
                      l265 0CC4                        l257 0A6C  
                      l521 0C82                        l514 084C  
                      l258 0A7E                        l515 08BC  
                      l259 0A9E                        l523 0C9E  
                      l524 0C8C                        l517 085E  
                      l518 0896                        l770 0B2C  
                      l771 0B16                        l772 0AA8  
                      l773 0B12                        l775 0CFC  
                      l783 07FE                        l776 0CEA  
                      l784 0764                        l777 0CE6  
                      l793 0C14                        l785 07E6  
                      l769 0B2C                        l778 0CF8  
                      l794 0BB2                        l795 0BAE  
                      l787 07B6                        l796 0BDA  
                      _GIE 007F97                        u425 0AC8  
                      _ISR 03BC                        wreg 000FE8  
        ?i2_uart_send_byte 0133                       ?_ISR 011C  
       ??i2_uart_send_byte 0134                       l1080 05A4  
                     l1082 064A                       l1083 05A4  
                     l1076 065E                       l1084 062C  
                     l1077 064A                       l1078 0592  
                     l1079 0578                       STR_1 03B6  
                     STR_2 0301                       STR_3 0328  
                     STR_4 0381                       STR_5 0348  
                     STR_6 0366                       STR_7 0339  
                     STR_8 0395                       STR_9 0348  
                     u1100 05A4                       u1101 05A0  
                     u1110 05F6                       u1111 05F2  
                     u1300 0848                       u1301 0844  
                     u1310 0896                       u1311 0892  
                     u1320 08BC                       u1240 07E6  
                     u1321 08B8                       u1241 07E2  
                     u1330 0CF8                       u1090 0564  
                     u1250 0A36                       u1331 0CF4  
                     u1091 0560                       u1251 0A32  
                     u1340 0BDA                       u1260 0A56  
                     u1341 0BD6                       u1261 0A52  
                     u1270 0A8C                       u1271 0A88  
                     u1280 09A4                       u1281 09A0  
                     u1290 09E4                       u1291 09E0  
                     _PEIE 007F96                       _RCIF 007CF5  
    eusart_init@usart_mode 0102                       _WCOL 007E37  
                     _TXIF 007CF4                       _main 0C84  
                     _init 0C16                       fsr0h 000FEA  
                     fsr1h 000FE2                       fsr0l 000FE9  
                     fsr2h 000FDA                       fsr1l 000FE1  
                     fsr2l 000FD9                       pclat 000FFA  
               i2delay@cnt 0133                       prodh 000FF4  
                     prodl 000FF3            __end_ofi2_delay 0984  
                     start 0018            eusart_init@baud 0108  
          eusart_init@fosc 0104           ??_uart_send_byte 010A  
                    ??_ISR 011C               _gSendingData 000003  
                    ?_main 0100                      ?_init 0100  
                    STR_10 0357                      STR_11 0366  
                    STR_12 0374                      STR_13 038C  
                    STR_14 039E                      STR_15 03A6  
                    _BRG16 007D53                      STR_16 03AE  
          __end_of___lldiv 0660                      i2l250 04D6  
                    i2l251 04F6                      i2l244 04F8  
                    i2l245 04F6                      i2l246 0438  
                    i2l247 045A                      i2l520 0928  
                    i2l248 0496                      i2l513 0982  
                    i2l249 04B6                      i2l514 090E  
                    i2l515 097E                      i2l517 0920  
                    i2l518 0958                      i2l775 0CE0  
                    i2l783 072E                      i2l776 0CCE  
                    i2l784 0694                      i2l793 0BA0  
                    i2l777 0CCA                      i2l785 0716  
                    i2l794 0B3E                      i2l778 0CDC  
                    i2l795 0B3A                      i2l787 06E6  
                    i2l796 0B66                      _RCREG 000FAE  
                    _RCSTA 000FAB                      _SPBRG 000FAF  
                    _PORTB 000F81                      _TRISB 000F93  
                    _TRISC 000F94                      _TRISD 000F95  
                    _SSPIE 007CEB                      _SSPIF 007CF3  
                    _SSPOV 007E36                      _TXREG 000FAD  
                    _TXSTA 000FAC                      _delay 0800  
             ?_eusart_init 0102                      tablat 000FF5  
                    status 000FD8           __end_ofi2_strlen 0BA2  
             __end_of_main 0CA6               __end_of_init 0C84  
             ?_invokeStart 0100                     ??_main 0100  
                   ??_init 0100              __activetblptr 000001  
               i2strlen@cp 0135                     ?_delay 0109  
                   _ANSEL0 000FB8                  ??i2_delay 0135  
     i2uart_send_byte@byte 0133                     i2u1200 0478  
                   i2u1201 0474                     i2u1210 04A4  
                   i2u1211 04A0                     i2u1300 090A  
                   i2u1220 04C4                     i2u1301 0906  
                   i2u1221 04C0                     i2u1310 0958  
                   i2u1230 04E4                     i2u1150 0408  
                   i2u1311 0954                     i2u1231 04E0  
                   i2u1151 0404                     i2u1320 097E  
                   i2u1240 0716                     i2u1160 0416  
                   i2u1321 097A                     i2u1241 0712  
                   i2u1161 0412                     i2u1330 0CDC  
                   i2u1170 0424                     i2u1331 0CD8  
                   i2u1171 0420                     i2u1340 0B66  
                   i2u1180 0446                     i2u1341 0B62  
                   i2u1181 0442                     i2u1190 046A  
                   i2u1191 0466                     _OSCCON 000FD3  
                   _SSPADD 000FC8                     _SSPBUF 000FC9  
                   __Ldata 000000                  ??___lldiv 0116  
         __end_of_init_I2C 0CC6                     delay@i 010D  
                   delay@j 010B                     _strlen 0BA2  
             __mediumconst 03BC                     tblptrh 000FF7  
                   tblptrl 000FF6                     tblptru 000FF8  
             i2_sendToUart 0660                 _gExpectAck 000004  
               __accesstop 0060              __end_of_delay 08C2  
                  ??_delay 010B                  ?i2_strlen 0133  
              sendToUart@i 0105                    ?_strlen 0109  
               ??i2_strlen 0135                    i2_delay 08C2  
                ?_init_I2C 0102                    __Hparam 013A  
                  __Lparam 0100                    _gBuffer 000005  
            sendToUart@pkt 0101                    ___lldiv 0532  
                  __ramtop 0300                 _invokeStop 0CFE  
               _sendToUart 0730                 ??_init_I2C 0102  
            __Lmediumconst 03BC                    int_func 0008  
    _gSendingWriteCtrlBits 000002            ___lldiv@divisor 0112  
          ___lldiv@counter 0116          __end_of_start_I2C 0A16  
                  strlen@s 0109                  _PORTDbits 000F83  
                _TRISDbits 000F95         eusart_init@tx_mode 0103  
         i2_uart_send_byte 0CC6             __end_of_strlen 0C16  
              __end_of_ISR 0532                  __Habsbss0 000025  
              ?_invokeStop 0100                  __Labsbss0 000000  
              ?_sendToUart 0101                  i2strlen@s 0133  
                 ??_strlen 010B                  _gRecvData 000000  
            ??_eusart_init 010A                   ?i2_delay 0133  
         i2sendToUart@size 012D              ??_invokeStart 0100  
                 ?___lldiv 010E       _gSendingReadCtrlBits 000001  
              __smallconst 0300             _uart_send_byte 0CE2  
      __end_of_eusart_init 0B2E     __end_of_uart_send_byte 0CFE  
                _start_I2C 0984        __end_of_invokeStart 0AA4  
 __end_ofi2_uart_send_byte 0CE2                   i2delay@i 0137  
                 i2delay@j 0135                   i2_strlen 0B2E  
            ?i2_sendToUart 012B         uart_send_byte@byte 0109  
                 __Hparam1 013A                   __Lparam1 0100  
             __Lsmallconst 0300             sendToUart@size 0103  
               ?_start_I2C 0100            ?_uart_send_byte 0109  
          i2sendToUart@pkt 012B               ??_invokeStop 0100  
           ??i2_sendToUart 012D                _eusart_init 0AA4  
             ??_sendToUart 0103                   _init_I2C 0CA6  
                 delay@cnt 0109                _invokeStart 0A16  
       __end_of_invokeStop 0D04         __end_of_sendToUart 0800  
                 intlevel2 0D04           ___lldiv@dividend 010E  
              ??_start_I2C 0100              i2sendToUart@i 012F  
         ___lldiv@quotient 0117                   strlen@cp 010B  
               _SSPCONbits 000FC6  
